subid,sex,agebin,task,item,q,q_kind,answer,task_num,site,age
MC-canada_75,F,mid,conv,teachername,3,2,N,conv3.2,canada,10.67761807
MC-canada_75,F,mid,conv,teachername,3,3,N,conv3.3,canada,10.67761807
MC-canada_75,F,mid,conv,toy,4,0,2,conv4,canada,10.67761807
MC-canada_75,F,mid,conv,toy,4,1,Y,conv4.1,canada,10.67761807
MC-canada_75,F,mid,conv,toy,4,2,N,conv4.2,canada,10.67761807
MC-canada_75,F,mid,conv,toy,4,3,N,conv4.3,canada,10.67761807
MC-canada_76,F,mid,moral,push,1,0,2,moral1,canada,8.725530459
MC-canada_76,F,mid,moral,push,1,1,N,moral1.1,canada,8.725530459
MC-canada_76,F,mid,moral,push,1,2,N,moral1.2,canada,8.725530459
MC-canada_76,F,mid,moral,push,1,3,N,moral1.3,canada,8.725530459
MC-canada_76,F,mid,conv,shoes,1,0,3,conv1,canada,8.725530459
MC-canada_76,F,mid,conv,shoes,1,1,N,conv1.1,canada,8.725530459
MC-canada_76,F,mid,conv,shoes,1,2,Y,conv1.2,canada,8.725530459
MC-canada_76,F,mid,conv,shoes,1,3,Y,conv1.3,canada,8.725530459
MC-canada_76,F,mid,moral,namecall,2,0,2,moral2,canada,8.725530459
MC-canada_76,F,mid,moral,namecall,2,1,N,moral2.1,canada,8.725530459
MC-canada_76,F,mid,moral,namecall,2,2,N,moral2.2,canada,8.725530459
MC-canada_76,F,mid,moral,namecall,2,3,N,moral2.3,canada,8.725530459
MC-canada_76,F,mid,conv,swim,2,0,3,conv2,canada,8.725530459
MC-canada_76,F,mid,conv,swim,2,1,Y,conv2.1,canada,8.725530459
MC-canada_76,F,mid,conv,swim,2,2,Y,conv2.2,canada,8.725530459
MC-canada_76,F,mid,conv,swim,2,3,Y,conv2.3,canada,8.725530459
MC-canada_76,F,mid,moral,rip,3,0,2,moral3,canada,8.725530459
MC-canada_76,F,mid,moral,rip,3,1,N,moral3.1,canada,8.725530459
MC-canada_76,F,mid,moral,rip,3,2,N,moral3.2,canada,8.725530459
MC-canada_76,F,mid,moral,rip,3,3,N,moral3.3,canada,8.725530459
MC-canada_76,F,mid,conv,teachername,3,0,2,conv3,canada,8.725530459
MC-canada_76,F,mid,conv,teachername,3,1,N,conv3.1,canada,8.725530459
MC-canada_76,F,mid,conv,teachername,3,2,N,conv3.2,canada,8.725530459
MC-canada_76,F,mid,conv,teachername,3,3,N,conv3.3,canada,8.725530459
MC-canada_76,F,mid,conv,toy,4,0,2,conv4,canada,8.725530459
MC-canada_76,F,mid,conv,toy,4,1,Y,conv4.1,canada,8.725530459
MC-canada_76,F,mid,conv,toy,4,2,N,conv4.2,canada,8.725530459
MC-canada_76,F,mid,conv,toy,4,3,Y,conv4.3,canada,8.725530459
MC-canada_77,F,mid,moral,push,1,0,1,moral1,canada,8.511978097
MC-canada_77,F,mid,moral,push,1,1,N,moral1.1,canada,8.511978097
MC-canada_77,F,mid,moral,push,1,2,Y,moral1.2,canada,8.511978097
MC-canada_77,F,mid,moral,push,1,3,Y,moral1.3,canada,8.511978097
MC-canada_77,F,mid,conv,shoes,1,0,2,conv1,canada,8.511978097
MC-canada_77,F,mid,conv,shoes,1,1,N,conv1.1,canada,8.511978097
MC-canada_77,F,mid,conv,shoes,1,2,Y,conv1.2,canada,8.511978097
MC-canada_77,F,mid,conv,shoes,1,3,Y,conv1.3,canada,8.511978097
MC-canada_77,F,mid,moral,namecall,2,0,2,moral2,canada,8.511978097
MC-canada_77,F,mid,moral,namecall,2,1,N,moral2.1,canada,8.511978097
MC-canada_77,F,mid,moral,namecall,2,2,Y,moral2.2,canada,8.511978097
MC-canada_77,F,mid,moral,namecall,2,3,Y,moral2.3,canada,8.511978097
MC-canada_77,F,mid,conv,swim,2,0,3,conv2,canada,8.511978097
MC-canada_77,F,mid,conv,swim,2,1,Y,conv2.1,canada,8.511978097
MC-canada_77,F,mid,conv,swim,2,2,Y,conv2.2,canada,8.511978097
MC-canada_77,F,mid,conv,swim,2,3,Y,conv2.3,canada,8.511978097
MC-canada_77,F,mid,moral,rip,3,0,1,moral3,canada,8.511978097
MC-canada_77,F,mid,moral,rip,3,1,N,moral3.1,canada,8.511978097
MC-canada_77,F,mid,moral,rip,3,2,N,moral3.2,canada,8.511978097
MC-canada_77,F,mid,moral,rip,3,3,Y,moral3.3,canada,8.511978097
MC-canada_77,F,mid,conv,teachername,3,0,2,conv3,canada,8.511978097
MC-canada_77,F,mid,conv,teachername,3,1,N,conv3.1,canada,8.511978097
MC-canada_77,F,mid,conv,teachername,3,2,Y,conv3.2,canada,8.511978097
MC-canada_77,F,mid,conv,teachername,3,3,Y,conv3.3,canada,8.511978097
MC-canada_77,F,mid,conv,toy,4,0,3,conv4,canada,8.511978097
MC-canada_77,F,mid,conv,toy,4,1,N,conv4.1,canada,8.511978097
MC-canada_77,F,mid,conv,toy,4,2,Y,conv4.2,canada,8.511978097
MC-canada_77,F,mid,conv,toy,4,3,Y,conv4.3,canada,8.511978097
MC-canada_78,M,mid,moral,push,1,0,1,moral1,canada,9.49486653
MC-canada_78,M,mid,moral,push,1,1,N,moral1.1,canada,9.49486653
MC-canada_78,M,mid,moral,push,1,2,N,moral1.2,canada,9.49486653
MC-canada_78,M,mid,moral,push,1,3,N,moral1.3,canada,9.49486653
MC-canada_78,M,mid,conv,shoes,1,0,3,conv1,canada,9.49486653
MC-canada_78,M,mid,conv,shoes,1,1,Y,conv1.1,canada,9.49486653
MC-canada_78,M,mid,conv,shoes,1,2,N,conv1.2,canada,9.49486653
MC-canada_78,M,mid,conv,shoes,1,3,N,conv1.3,canada,9.49486653
MC-canada_78,M,mid,moral,namecall,2,0,2,moral2,canada,9.49486653
MC-canada_78,M,mid,moral,namecall,2,1,N,moral2.1,canada,9.49486653
MC-canada_78,M,mid,moral,namecall,2,2,N,moral2.2,canada,9.49486653
MC-canada_78,M,mid,moral,namecall,2,3,N,moral2.3,canada,9.49486653
MC-canada_78,M,mid,conv,swim,2,0,4,conv2,canada,9.49486653
MC-canada_78,M,mid,conv,swim,2,1,Y,conv2.1,canada,9.49486653
MC-canada_78,M,mid,conv,swim,2,2,Y,conv2.2,canada,9.49486653
MC-canada_78,M,mid,conv,swim,2,3,N,conv2.3,canada,9.49486653
MC-canada_78,M,mid,moral,rip,3,0,3,moral3,canada,9.49486653
MC-canada_78,M,mid,moral,rip,3,1,Y,moral3.1,canada,9.49486653
MC-canada_78,M,mid,moral,rip,3,2,Y,moral3.2,canada,9.49486653
MC-canada_78,M,mid,moral,rip,3,3,N,moral3.3,canada,9.49486653
MC-canada_78,M,mid,conv,teachername,3,0,2,conv3,canada,9.49486653
MC-canada_78,M,mid,conv,teachername,3,1,Y,conv3.1,canada,9.49486653
MC-canada_78,M,mid,conv,teachername,3,2,N,conv3.2,canada,9.49486653
MC-canada_78,M,mid,conv,teachername,3,3,N,conv3.3,canada,9.49486653
MC-canada_78,M,mid,conv,toy,4,0,2,conv4,canada,9.49486653
MC-canada_78,M,mid,conv,toy,4,1,N,conv4.1,canada,9.49486653
MC-canada_78,M,mid,conv,toy,4,2,N,conv4.2,canada,9.49486653
MC-canada_78,M,mid,conv,toy,4,3,N,conv4.3,canada,9.49486653
MC-canada_79,M,yng,moral,push,1,0,1,moral1,canada,7.975359343
MC-canada_79,M,yng,moral,push,1,1,N,moral1.1,canada,7.975359343
MC-canada_79,M,yng,moral,push,1,2,Y,moral1.2,canada,7.975359343
MC-canada_79,M,yng,moral,push,1,3,N,moral1.3,canada,7.975359343
MC-canada_79,M,yng,conv,shoes,1,0,3,conv1,canada,7.975359343
MC-canada_79,M,yng,conv,shoes,1,1,N,conv1.1,canada,7.975359343
MC-canada_79,M,yng,conv,shoes,1,2,Y,conv1.2,canada,7.975359343
MC-canada_79,M,yng,conv,shoes,1,3,N,conv1.3,canada,7.975359343
MC-canada_79,M,yng,moral,namecall,2,0,2,moral2,canada,7.975359343
MC-canada_79,M,yng,moral,namecall,2,1,N,moral2.1,canada,7.975359343
MC-canada_79,M,yng,moral,namecall,2,2,Y,moral2.2,canada,7.975359343
MC-canada_79,M,yng,moral,namecall,2,3,N,moral2.3,canada,7.975359343
MC-canada_79,M,yng,conv,swim,2,0,3,conv2,canada,7.975359343
MC-canada_79,M,yng,conv,swim,2,1,N,conv2.1,canada,7.975359343
MC-canada_79,M,yng,conv,swim,2,2,Y,conv2.2,canada,7.975359343
MC-canada_79,M,yng,conv,swim,2,3,N,conv2.3,canada,7.975359343
MC-canada_79,M,yng,moral,rip,3,0,2,moral3,canada,7.975359343
MC-canada_79,M,yng,moral,rip,3,1,N,moral3.1,canada,7.975359343
MC-canada_79,M,yng,moral,rip,3,2,Y,moral3.2,canada,7.975359343
MC-canada_79,M,yng,moral,rip,3,3,N,moral3.3,canada,7.975359343
MC-canada_79,M,yng,conv,teachername,3,0,2,conv3,canada,7.975359343
MC-canada_79,M,yng,conv,teachername,3,1,N,conv3.1,canada,7.975359343
MC-canada_79,M,yng,conv,teachername,3,2,Y,conv3.2,canada,7.975359343
MC-canada_79,M,yng,conv,teachername,3,3,N,conv3.3,canada,7.975359343
MC-canada_79,M,yng,conv,toy,4,0,3,conv4,canada,7.975359343
MC-canada_79,M,yng,conv,toy,4,1,N,conv4.1,canada,7.975359343
MC-canada_79,M,yng,conv,toy,4,2,Y,conv4.2,canada,7.975359343
MC-canada_79,M,yng,conv,toy,4,3,N,conv4.3,canada,7.975359343
MC-canada_80,M,yng,moral,push,1,0,1,moral1,canada,6.425735797
MC-canada_80,M,yng,moral,push,1,1,N,moral1.1,canada,6.425735797
MC-canada_80,M,yng,moral,push,1,2,N,moral1.2,canada,6.425735797
MC-canada_80,M,yng,moral,push,1,3,N,moral1.3,canada,6.425735797
MC-canada_80,M,yng,conv,shoes,1,0,2,conv1,canada,6.425735797
MC-canada_80,M,yng,conv,shoes,1,1,N,conv1.1,canada,6.425735797
MC-canada_80,M,yng,conv,shoes,1,2,N,conv1.2,canada,6.425735797
MC-canada_80,M,yng,conv,shoes,1,3,N,conv1.3,canada,6.425735797
MC-canada_80,M,yng,moral,namecall,2,0,3,moral2,canada,6.425735797
MC-canada_80,M,yng,moral,namecall,2,1,N,moral2.1,canada,6.425735797
MC-canada_80,M,yng,moral,namecall,2,2,N,moral2.2,canada,6.425735797
MC-canada_80,M,yng,moral,namecall,2,3,N,moral2.3,canada,6.425735797
MC-canada_80,M,yng,conv,swim,2,0,3,conv2,canada,6.425735797
MC-canada_80,M,yng,conv,swim,2,1,N,conv2.1,canada,6.425735797
MC-canada_80,M,yng,conv,swim,2,2,N,conv2.2,canada,6.425735797
MC-canada_80,M,yng,conv,swim,2,3,N,conv2.3,canada,6.425735797
MC-canada_80,M,yng,moral,rip,3,0,1,moral3,canada,6.425735797
MC-canada_80,M,yng,moral,rip,3,1,N,moral3.1,canada,6.425735797
MC-canada_80,M,yng,moral,rip,3,2,N,moral3.2,canada,6.425735797
MC-canada_80,M,yng,moral,rip,3,3,N,moral3.3,canada,6.425735797
MC-canada_80,M,yng,conv,teachername,3,0,1,conv3,canada,6.425735797
MC-canada_80,M,yng,conv,teachername,3,1,N,conv3.1,canada,6.425735797
MC-canada_80,M,yng,conv,teachername,3,2,N,conv3.2,canada,6.425735797
MC-canada_80,M,yng,conv,teachername,3,3,N,conv3.3,canada,6.425735797
MC-canada_80,M,yng,conv,toy,4,0,1,conv4,canada,6.425735797
MC-canada_80,M,yng,conv,toy,4,1,N,conv4.1,canada,6.425735797
MC-canada_80,M,yng,conv,toy,4,2,N,conv4.2,canada,6.425735797
MC-canada_80,M,yng,conv,toy,4,3,N,conv4.3,canada,6.425735797
